ID,Probability of 1.0 class
2139,0.1
2140,0.1
2141,0.3
2142,0.3
2143,0.1
2144,0.5
2145,0.5
2146,0.2
2147,0.2
2148,0.5
2149,0.0
2150,0.6
2151,0.1
2152,0.1
2153,0.5
2154,0.3
2155,0.0
2156,0.7
2157,0.3
2158,0.1
2159,0.3
2160,0.0
2161,0.4
2162,0.1
2163,0.0
2164,0.7
2165,0.4
2166,0.5
2167,0.1
2168,0.3
2169,0.1
2170,0.3
2171,0.0
2172,0.1
2173,0.6
2174,0.2
2175,0.1
2176,0.4
2177,0.1
2178,0.4
2179,0.4
2180,0.4
2181,0.1
2182,0.5
2183,0.4
2184,0.1
2185,0.6
2186,0.3
2187,0.0
2188,0.1
2189,0.4
2190,0.1
2191,0.4
2192,0.4
2193,0.0
2194,0.3
2195,0.2
2196,0.1
2197,0.0
2198,0.3
2199,0.2
2200,0.3
2201,0.4
2202,0.1
2203,0.2
2204,0.4
2205,0.1
2206,0.2
2207,0.2
2208,0.3
2209,0.0
2210,0.2
2211,0.4
2212,0.2
2213,0.2
2214,0.2
2215,0.7
2216,0.3
2217,0.3
2218,0.1
2219,0.2
2220,0.1
2221,0.5
2222,0.0
2223,0.4
2224,0.5
2225,0.5
2226,0.0
2227,0.0
2228,0.4
2229,0.0
2230,0.2
2231,0.1
2232,0.4
2233,0.6
2234,0.5
2235,0.1
2236,0.2
2237,0.3
2238,0.1
2239,0.1
2240,0.3
2241,0.1
2242,0.3
2243,0.3
2244,0.4
2245,0.1
2246,0.4
2247,0.5
2248,0.2
2249,0.0
2250,0.5
2251,0.4
2252,0.2
2253,0.3
2254,0.5
2255,0.1
2256,0.3
2257,0.3
2258,0.0
2259,0.8
2260,0.3
2261,0.5
2262,0.2
2263,0.7
2264,0.7
2265,0.1
2266,0.2
2267,0.1
2268,0.2
2269,0.0
2270,0.2
2271,0.2
2272,0.5
2273,0.5
2274,0.0
2275,0.1
2276,0.3
2277,0.6
2278,0.5
2279,0.6
2280,0.4
2281,0.6
2282,0.0
2283,0.5
2284,0.3
2285,0.5
2286,0.3
2287,0.4
2288,0.4
2289,0.2
2290,0.4
2291,0.7
2292,0.2
2293,0.3
2294,0.1
2295,0.3
2296,0.0
2297,0.2
2298,0.0
2299,0.0
2300,0.0
2301,0.0
2302,0.1
2303,0.2
2304,0.6
2305,0.3
2306,0.3
2307,0.0
2308,0.4
2309,0.1
2310,0.2
2311,0.0
2312,0.3
2313,0.0
2314,0.4
2315,0.5
2316,0.0
2317,0.6
2318,0.3
2319,0.3
2320,0.5
2321,0.2
2322,0.6
2323,0.6
2324,0.0
2325,0.5
2326,0.0
2327,0.1
2328,0.0
2329,0.2
2330,0.3
2331,0.0
2332,0.0
2333,0.2
2334,0.3
2335,0.5
2336,0.7
2337,0.0
2338,0.6
2339,0.4
2340,0.1
2341,0.3
2342,0.4
2343,0.0
2344,0.1
2345,0.2
2346,0.0
2347,0.6
2348,0.1
2349,0.6
2350,0.1
2351,0.0
2352,0.3
2353,0.1
2354,0.5
2355,0.6
2356,0.2
2357,0.3
2358,0.0
2359,0.2
2360,0.0
2361,0.1
2362,0.4
2363,0.2
2364,0.0
2365,0.0
2366,0.0
2367,0.0
2368,0.3
2369,0.8
2370,0.2
2371,0.1
2372,0.6
2373,0.2
2374,0.5
2375,0.6
2376,0.2
2377,0.8
2378,0.5
2379,0.2
2380,0.1
2381,0.3
2382,0.3
2383,0.0
2384,0.6
2385,0.3
2386,0.4
2387,0.1
2388,0.0
2389,0.0
2390,0.4
2391,0.6
2392,0.4
2393,0.3
2394,0.0
2395,0.1
2396,0.4
2397,0.3
2398,0.6
2399,0.3
2400,0.3
2401,0.4
2402,0.6
2403,0.6
2404,0.2
2405,0.1
2406,0.0
2407,0.0
2408,0.2
2409,0.4
2410,0.5
2411,0.4
2412,0.5
2413,0.5
2414,0.2
2415,0.5
2416,0.1
2417,0.3
2418,0.0
2419,0.3
2420,0.5
2421,0.3
2422,0.1
2423,0.0
2424,0.1
2425,0.1
2426,0.4
2427,0.7
2428,0.5
2429,0.2
2430,0.5
2431,0.6
2432,0.0
2433,0.6
2434,0.0
2435,0.2
2436,0.4
2437,0.1
2438,0.2
2439,0.6
2440,0.2
2441,0.0
2442,0.4
2443,0.5
2444,0.2
2445,0.6
2446,0.5
2447,0.5
2448,0.0
2449,0.2
2450,0.0
2451,0.6
2452,0.6
2453,0.1
2454,0.2
2455,0.1
2456,0.2
2457,0.2
2458,0.4
2459,0.0
2460,0.2
2461,0.1
2462,0.1
2463,0.5
2464,0.0
2465,0.1
2466,0.0
2467,0.1
2468,0.3
2469,0.2
2470,0.8
2471,0.1
2472,0.1
2473,0.5
2474,0.2
2475,0.0
2476,0.5
2477,0.3
2478,0.5
2479,0.2
2480,0.0
2481,0.2
2482,0.4
2483,0.3
2484,0.1
2485,0.2
2486,0.5
2487,0.4
2488,0.0
2489,0.1
2490,0.2
2491,0.3
2492,0.0
2493,0.2
2494,0.0
2495,0.7
2496,0.6
2497,0.3
2498,0.2
2499,0.1
2500,0.1
2501,0.1
2502,0.3
2503,0.4
2504,0.0
2505,0.0
2506,0.4
2507,0.4
2508,0.5
2509,0.1
2510,0.0
2511,0.0
2512,0.0
2513,0.1
2514,0.3
2515,0.0
2516,0.7
2517,0.0
2518,0.0
2519,0.3
2520,0.4
2521,0.1
2522,0.6
2523,0.7
2524,0.0
2525,0.2
2526,0.4
2527,0.0
2528,0.8
2529,0.1
2530,0.1
2531,0.6
2532,0.3
2533,0.4
2534,0.5
2535,0.4
2536,0.0
2537,0.5
2538,0.2
2539,0.2
2540,0.6
2541,0.0
2542,0.7
2543,0.2
2544,0.1
2545,0.0
2546,0.6
2547,0.5
2548,0.2
2549,0.0
2550,0.5
2551,0.3
2552,0.2
2553,0.0
2554,0.5
2555,0.2
2556,0.1
2557,0.6
2558,0.2
2559,0.4
2560,0.2
2561,0.7
2562,0.2
2563,0.6
2564,0.1
2565,0.5
2566,0.3
2567,0.4
2568,0.2
2569,0.8
2570,0.4
2571,0.0
2572,0.1
2573,0.0
2574,0.0
2575,0.4
2576,0.0
2577,0.6
2578,0.0
2579,0.0
2580,0.1
2581,0.0
2582,0.5
2583,0.0
2584,0.5
2585,0.4
2586,0.1
2587,0.2
2588,0.4
2589,0.0
2590,0.4
2591,0.2
2592,0.3
2593,0.0
2594,0.0
2595,0.1
2596,0.1
2597,0.0
2598,0.5
2599,0.7
2600,0.2
2601,0.1
2602,0.1
2603,0.2
2604,0.2
2605,0.6
2606,0.3
2607,0.4
2608,0.4
2609,0.6
2610,0.3
2611,0.0
2612,0.2
2613,0.0
2614,0.1
2615,0.2
2616,0.7
2617,0.2
2618,0.3
2619,0.2
2620,0.4
2621,0.5
2622,0.2
2623,0.3
2624,0.3
2625,0.0
2626,0.0
2627,0.3
2628,0.3
2629,0.3
2630,0.1
2631,0.3
2632,0.6
2633,0.0
2634,0.1
2635,0.6
2636,0.2
2637,0.1
2638,0.3
2639,0.3
2640,0.5
2641,0.2
2642,0.3
2643,0.1
2644,0.3
2645,0.3
2646,0.5
2647,0.0
2648,0.5
2649,0.7
2650,0.1
2651,0.7
2652,0.4
2653,0.0
2654,0.3
2655,0.3
2656,0.5
2657,0.4
2658,0.0
2659,0.1
2660,0.0
2661,0.0
2662,0.6
2663,0.2
2664,0.0
2665,0.0
2666,0.5
2667,0.2
2668,0.4
2669,0.6
2670,0.5
2671,0.1
2672,0.0
2673,0.0
2674,0.2
2675,0.3
2676,0.4
2677,0.2
2678,0.4
2679,0.0
2680,0.4
2681,0.3
2682,0.4
2683,0.0
2684,0.0
2685,0.0
2686,0.5
2687,0.3
2688,0.1
2689,0.6
2690,0.2
2691,0.1
2692,0.3
2693,0.1
2694,0.1
2695,0.7
2696,0.5
2697,0.1
2698,0.3
2699,0.1
2700,0.1
2701,0.5
2702,0.4
2703,0.3
2704,0.0
2705,0.2
2706,0.2
2707,0.0
2708,0.0
2709,0.6
2710,0.1
2711,0.6
2712,0.8
2713,0.1
2714,0.1
2715,0.1
2716,0.7
2717,0.0
2718,0.3
2719,0.4
2720,0.0
2721,0.1
2722,0.2
2723,0.3
2724,0.1
2725,0.1
2726,0.9
2727,0.2
2728,0.0
2729,0.2
2730,0.3
2731,0.0
2732,0.1
2733,0.0
2734,0.4
2735,0.4
2736,0.3
2737,0.7
2738,0.2
2739,0.1
2740,0.2
2741,0.0
2742,0.4
2743,0.2
2744,0.5
2745,0.6
2746,0.3
2747,0.1
2748,0.0
2749,0.2
2750,0.0
2751,0.5
2752,0.3
2753,0.0
2754,0.4
2755,0.1
2756,0.3
2757,0.3
2758,0.2
2759,0.4
2760,0.3
2761,0.0
2762,0.6
2763,0.7
2764,0.3
2765,0.0
2766,0.2
2767,0.5
2768,0.2
2769,0.5
2770,0.0
2771,0.3
2772,0.2
2773,0.2
2774,0.1
2775,0.4
2776,0.3
2777,0.4
2778,0.4
2779,0.0
2780,0.2
2781,0.5
2782,0.5
2783,0.0
2784,0.0
2785,0.0
2786,0.1
2787,0.3
2788,0.6
2789,0.0
2790,0.1
2791,0.4
2792,0.0
2793,0.5
2794,0.0
2795,0.3
2796,0.2
2797,0.2
2798,0.0
2799,0.0
2800,0.0
2801,0.2
2802,0.1
2803,0.2
2804,0.8
2805,0.7
2806,0.0
2807,0.2
2808,0.4
2809,0.7
2810,0.4
2811,0.0
2812,0.6
2813,0.5
2814,0.1
2815,0.3
2816,0.2
2817,0.4
2818,0.4
2819,0.1
2820,0.3
2821,0.7
2822,0.1
2823,0.8
2824,0.0
2825,0.4
2826,0.2
2827,0.1
2828,0.3
2829,0.2
2830,0.0
2831,0.7
2832,0.6
2833,0.6
2834,0.2
2835,0.6
2836,0.1
2837,0.6
2838,0.2
2839,0.2
2840,0.4
2841,0.4
2842,0.7
2843,0.1
2844,0.3
2845,0.2
2846,0.7
2847,0.3
2848,0.1
2849,0.3
2850,0.2
2851,0.0
2852,0.0
2853,0.0
2854,0.0
2855,0.0
2856,0.2
2857,0.2
2858,0.1
2859,0.0
2860,0.5
2861,0.0
2862,0.1
2863,0.3
2864,0.2
2865,0.0
2866,0.3
2867,0.2
2868,0.3
2869,0.1
2870,0.0
2871,0.0
2872,0.4
2873,0.4
2874,0.0
2875,0.5
2876,0.1
2877,0.3
2878,0.4
2879,0.4
2880,0.5
2881,0.1
2882,0.4
2883,0.1
2884,0.7
2885,0.1
2886,0.1
2887,0.2
2888,0.6
2889,0.0
2890,0.2
2891,0.5
2892,0.0
2893,0.3
2894,0.2
2895,0.2
2896,0.1
2897,0.6
2898,0.6
2899,0.4
2900,0.0
2901,0.3
2902,0.1
2903,0.3
2904,0.5
2905,0.1
2906,0.7
2907,0.7
2908,0.3
2909,0.6
2910,0.3
2911,0.0
2912,0.0
2913,0.1
2914,0.0
2915,0.4
2916,0.1
2917,0.7
2918,0.6
2919,0.1
2920,0.2
2921,0.6
2922,0.6
2923,0.4
2924,0.5
2925,0.4
2926,0.5
2927,0.0
2928,0.2
2929,0.7
2930,0.5
2931,0.3
2932,0.0
2933,0.1
2934,0.5
2935,0.1
2936,0.0
2937,0.3
2938,0.1
2939,0.5
2940,0.1
2941,0.4
2942,0.0
2943,0.1
2944,0.3
2945,0.6
2946,0.2
2947,0.7
2948,0.1
2949,0.0
2950,0.4
2951,0.0
2952,0.6
2953,0.2
2954,0.0
2955,0.4
2956,0.2
2957,0.6
2958,0.1
2959,0.4
2960,0.1
2961,0.0
2962,0.5
2963,0.5
2964,0.0
2965,0.1
2966,0.5
2967,0.0
2968,0.1
2969,0.4
2970,0.2
2971,0.1
2972,0.5
2973,0.6
2974,0.7
2975,0.1
2976,0.4
2977,0.1
2978,0.0
2979,0.0
2980,0.2
2981,0.7
2982,0.3
2983,0.1
2984,0.3
2985,0.0
2986,0.4
2987,0.4
2988,0.1
2989,0.0
2990,0.2
2991,0.0
2992,0.3
2993,0.6
2994,0.2
2995,0.0
2996,0.1
2997,0.5
2998,0.0
2999,0.5
3000,0.4
3001,0.3
3002,0.0
3003,0.5
3004,0.5
3005,0.3
3006,0.2
3007,0.3
3008,0.1
3009,0.2
3010,0.7
3011,0.8
3012,0.6
3013,0.0
3014,0.0
3015,0.7
3016,0.2
3017,0.5
3018,0.2
3019,0.0
3020,0.1
3021,0.6
3022,0.4
3023,0.4
3024,0.0
3025,0.1
3026,0.6
3027,0.6
3028,0.3
3029,0.2
3030,0.0
3031,0.6
3032,0.6
3033,0.1
3034,0.0
3035,0.7
3036,0.8
3037,0.3
3038,0.7
3039,0.5
3040,0.5
3041,0.0
3042,0.2
3043,0.5
3044,0.0
3045,0.5
3046,0.2
3047,0.1
3048,0.4
3049,0.0
3050,0.0
3051,0.3
3052,0.6
3053,0.6
3054,0.0
3055,0.2
3056,0.0
3057,0.0
3058,0.6
3059,0.2
3060,0.2
3061,0.2
3062,0.3
3063,0.3
3064,0.0
3065,0.0
3066,0.5
3067,0.1
3068,0.3
3069,0.1
3070,0.3
3071,0.3
3072,0.4
3073,0.4
3074,0.4
3075,0.3
3076,0.4
3077,0.4
3078,0.3
3079,0.4
3080,0.0
3081,0.2
3082,0.6
3083,0.3
3084,0.6
3085,0.0
3086,0.1
3087,0.2
3088,0.0
3089,0.1
3090,0.2
3091,0.0
3092,0.2
3093,0.1
3094,0.3
3095,0.4
3096,0.5
3097,0.1
3098,0.3
3099,0.1
3100,0.7
3101,0.5
3102,0.0
3103,0.3
3104,0.2
3105,0.4
3106,0.2
3107,0.4
3108,0.3
3109,0.3
3110,0.0
3111,0.4
3112,0.2
3113,0.0
3114,0.6
3115,0.6
3116,0.1
3117,0.2
3118,0.1
3119,0.1
3120,0.4
3121,0.4
3122,0.2
3123,0.0
3124,0.3
3125,0.1
3126,0.5
3127,0.2
3128,0.0
3129,0.3
3130,0.3
3131,0.1
3132,0.1
3133,0.4
3134,0.3
3135,0.5
3136,0.0
3137,0.2
3138,0.4
3139,0.0
3140,0.7
3141,0.3
3142,0.4
3143,0.5
3144,0.1
3145,0.0
3146,0.3
3147,0.0
3148,0.0
3149,0.2
3150,0.3
3151,0.5
3152,0.2
3153,0.6
3154,0.6
3155,0.4
3156,0.3
3157,0.0
3158,0.1
3159,0.8
3160,0.4
3161,0.5
3162,0.3
3163,0.0
3164,0.3
3165,0.0
3166,0.1
3167,0.4
3168,0.3
3169,0.0
3170,0.0
3171,0.5
3172,0.2
3173,0.4
3174,0.2
3175,0.1
3176,0.5
3177,0.3
3178,0.0
3179,0.4
3180,0.0
3181,0.2
3182,0.5
3183,0.3
3184,0.1
3185,0.3
3186,0.5
3187,0.5
3188,0.1
3189,0.3
3190,0.0
3191,0.0
3192,0.1
3193,0.3
3194,0.3
3195,0.8
3196,0.0
3197,0.4
3198,0.4
3199,0.2
3200,0.4
3201,0.0
3202,0.3
3203,0.2
3204,0.3
3205,0.1
3206,0.1
3207,0.5
3208,0.3
3209,0.1
3210,0.5
3211,0.3
3212,0.9
3213,0.0
3214,0.1
3215,0.5
3216,0.5
3217,0.1
3218,0.2
3219,0.4
3220,0.0
3221,0.1
3222,0.2
3223,0.1
3224,0.3
3225,0.4
3226,0.3
3227,0.4
3228,0.0
3229,0.4
3230,0.2
3231,0.3
3232,0.4
3233,0.1
3234,0.5
3235,0.0
3236,0.3
3237,0.2
3238,0.4
3239,0.4
3240,0.0
3241,0.1
3242,0.5
3243,0.0
3244,0.4
3245,0.6
3246,0.1
3247,0.0
3248,0.4
3249,0.7
3250,0.0
3251,0.4
3252,0.4
3253,0.5
3254,0.0
3255,0.1
3256,0.4
3257,0.3
3258,0.2
3259,0.2
3260,0.4
3261,0.3
3262,0.3
3263,0.1
3264,0.0
3265,0.0
3266,0.0
3267,0.3
3268,0.0
3269,0.2
3270,0.3
3271,0.0
3272,0.2
3273,0.1
3274,0.2
3275,0.0
3276,0.0
3277,0.2
3278,0.2
3279,0.3
3280,0.1
3281,0.7
3282,0.7
3283,0.2
3284,0.1
3285,0.0
3286,0.2
3287,0.3
3288,0.2
3289,0.0
3290,0.2
3291,0.0
3292,0.5
3293,0.2
3294,0.4
3295,0.0
3296,0.5
3297,0.2
3298,0.3
3299,0.2
3300,0.5
3301,0.5
3302,0.0
3303,0.1
3304,0.2
3305,0.1
3306,0.1
3307,0.0
3308,0.0
3309,0.4
3310,0.5
3311,0.0
3312,0.1
3313,0.2
3314,0.7
3315,0.1
3316,0.0
3317,0.6
3318,0.6
3319,0.3
3320,0.3
3321,0.1
3322,0.5
3323,0.5
3324,0.6
3325,0.2
3326,0.5
3327,0.4
3328,0.4
3329,0.2
3330,0.1
3331,0.6
3332,0.7
3333,0.5
3334,0.7
3335,0.3
3336,0.0
3337,0.5
3338,0.1
3339,0.4
3340,0.3
3341,0.2
3342,0.3
3343,0.0
3344,0.0
3345,0.1
3346,0.2
3347,0.2
3348,0.1
3349,0.0
3350,0.1
3351,0.1
3352,0.1
3353,0.5
3354,0.2
3355,0.3
3356,0.0
3357,0.1
3358,0.1
3359,0.0
3360,0.2
3361,0.5
3362,0.1
3363,0.4
3364,0.3
3365,0.4
3366,0.0
3367,0.3
3368,0.2
3369,0.0
3370,0.0
3371,0.0
3372,0.6
3373,0.0
3374,0.3
3375,0.4
3376,0.1
3377,0.7
3378,0.0
3379,0.0
3380,0.3
3381,0.2
3382,0.0
3383,0.3
3384,0.2
3385,0.0
3386,0.0
3387,0.1
3388,0.5
3389,0.5
3390,0.3
3391,0.5
3392,0.6
3393,0.1
3394,0.1
3395,0.0
3396,0.4
3397,0.3
3398,0.1
3399,0.2
3400,0.3
3401,0.5
3402,0.3
3403,0.3
3404,0.2
3405,0.4
3406,0.0
3407,0.5
3408,0.0
3409,0.2
3410,0.1
3411,0.0
3412,0.5
3413,0.1
3414,0.7
3415,0.1
3416,0.2
3417,0.0
3418,0.1
3419,0.0
3420,0.4
3421,0.6
3422,0.3
3423,0.7
3424,0.1
3425,0.4
3426,0.0
3427,0.1
3428,0.3
3429,0.5
3430,0.3
3431,0.6
3432,0.1
3433,0.6
3434,0.0
3435,0.0
3436,0.4
3437,0.4
3438,0.1
3439,0.7
3440,0.2
3441,0.5
3442,0.1
3443,0.3
3444,0.4
3445,0.4
3446,0.4
3447,0.2
3448,0.2
3449,0.3
3450,0.2
3451,0.0
3452,0.1
3453,0.3
3454,0.4
3455,0.6
3456,0.3
3457,0.0
3458,0.2
3459,0.1
3460,0.6
3461,0.4
3462,0.7
3463,0.2
3464,0.3
3465,0.5
3466,0.0
3467,0.4
3468,0.1
3469,0.6
3470,0.3
3471,0.4
3472,0.6
3473,0.4
3474,0.0
3475,0.3
3476,0.3
3477,0.3
3478,0.5
3479,0.0
3480,0.1
3481,0.0
3482,0.3
3483,0.0
3484,0.1
3485,0.6
3486,0.4
3487,0.5
3488,0.5
3489,0.1
3490,0.4
3491,0.0
3492,0.5
3493,0.0
3494,0.3
3495,0.0
3496,0.5
3497,0.2
3498,0.2
3499,0.0
3500,0.6
3501,0.1
3502,0.2
3503,0.3
3504,0.4
3505,0.1
3506,0.1
3507,0.3
3508,0.4
3509,0.5
3510,0.1
3511,0.6
3512,0.0
3513,0.1
3514,1.0
3515,0.0
3516,0.4
3517,0.4
3518,0.4
3519,0.1
3520,0.3
3521,0.5
3522,0.0
3523,0.1
3524,0.2
3525,0.0
3526,0.1
3527,0.6
3528,0.1
3529,0.4
3530,0.4
3531,0.0
3532,0.2
3533,0.5
3534,0.3
3535,0.6
3536,0.5
3537,0.4
3538,0.6
3539,0.0
3540,0.4
3541,0.2
3542,0.1
3543,0.0
3544,0.0
3545,0.0
3546,0.2
3547,0.5
3548,0.1
3549,0.6
3550,0.7
3551,0.2
3552,0.5
3553,0.5
3554,0.6
3555,0.0
3556,0.0
3557,0.3
3558,0.2
3559,0.2
3560,0.3
3561,0.1
3562,0.4
3563,0.1
3564,0.0
3565,0.2
3566,0.5
3567,0.2
3568,0.0
3569,0.4
3570,0.1
3571,0.1
3572,0.1
3573,0.3
3574,0.3
3575,0.4
3576,0.2
3577,0.1
3578,0.1
3579,0.4
3580,0.2
3581,0.5
3582,0.1
3583,0.4
3584,0.0
3585,0.5
3586,0.5
3587,0.0
3588,0.1
3589,0.2
3590,0.0
3591,0.1
3592,0.0
3593,0.5
3594,0.3
3595,0.7
3596,0.4
3597,0.1
3598,0.4
3599,0.5
3600,0.1
3601,0.8
3602,0.2
3603,0.7
3604,0.4
3605,0.3
3606,0.0
3607,0.6
3608,0.3
3609,0.1
3610,0.1
3611,0.2
3612,0.1
3613,0.5
3614,0.0
3615,0.3
3616,0.1
3617,0.2
3618,0.0
3619,0.3
3620,0.0
3621,0.3
3622,0.2
3623,0.0
3624,0.3
3625,0.0
3626,0.4
3627,0.6
3628,0.3
3629,0.3
3630,0.3
3631,0.5
3632,0.6
3633,0.8
3634,0.4
3635,0.4
3636,0.3
3637,0.3
3638,0.5
3639,0.0
3640,0.6
3641,0.5
3642,0.0
3643,0.4
3644,0.0
3645,0.0
3646,0.0
3647,0.0
3648,0.3
3649,0.2
3650,0.0
3651,0.3
3652,0.4
3653,0.4
3654,0.4
3655,0.5
3656,0.1
3657,0.4
3658,0.0
3659,0.0
3660,0.0
3661,0.1
3662,0.4
3663,0.2
3664,0.0
3665,0.5
3666,0.5
3667,0.0
3668,0.0
3669,0.3
3670,0.4
3671,0.2
3672,0.0
3673,0.0
3674,0.2
3675,0.3
3676,0.0
3677,0.2
3678,0.5
3679,0.6
3680,0.1
3681,0.1
3682,0.0
3683,0.1
3684,0.2
3685,0.5
3686,0.1
3687,0.2
3688,0.5
3689,0.2
3690,0.5
3691,0.1
3692,0.0
3693,0.6
3694,0.0
3695,0.1
3696,0.4
3697,0.0
3698,0.1
3699,0.3
3700,0.3
3701,0.2
3702,0.3
3703,0.6
3704,0.2
3705,0.5
3706,0.3
3707,0.1
3708,0.6
3709,0.6
3710,0.3
3711,0.2
3712,0.0
3713,0.1
3714,0.4
3715,0.0
3716,0.0
3717,0.8
3718,0.6
3719,0.1
3720,0.3
3721,0.6
3722,0.1
3723,0.5
3724,0.2
3725,0.0
3726,0.1
3727,0.0
3728,0.3
3729,0.2
3730,0.5
3731,0.3
3732,0.2
3733,0.5
3734,0.0
3735,0.4
3736,0.4
3737,0.6
3738,0.0
3739,0.1
3740,0.4
3741,0.5
3742,0.1
3743,0.1
3744,0.2
3745,0.2
3746,0.5
3747,0.5
3748,0.0
3749,0.3
3750,0.5
3751,0.2
3752,0.4
3753,0.0
3754,0.3
3755,0.0
3756,0.6
3757,0.4
3758,0.2
3759,0.5
3760,0.4
3761,0.3
3762,0.2
3763,0.4
3764,0.0
3765,0.3
3766,0.0
3767,0.3
3768,0.0
3769,0.4
3770,0.2
3771,0.7
3772,0.1
3773,0.2
3774,0.0
3775,0.1
3776,0.3
3777,0.3
3778,0.3
3779,0.2
3780,0.5
3781,0.3
3782,0.2
3783,0.1
3784,0.0
3785,0.4
3786,0.3
3787,0.0
3788,0.2
3789,0.2
3790,0.0
3791,0.3
3792,0.6
3793,0.2
3794,0.3
3795,0.0
3796,0.3
3797,0.3
3798,0.5
3799,0.4
3800,0.5
3801,0.2
3802,0.2
3803,0.2
3804,0.0
3805,0.0
3806,0.1
3807,0.0
3808,0.1
3809,0.5
3810,0.6
3811,0.3
3812,0.7
3813,0.0
3814,0.6
3815,0.2
3816,0.0
3817,0.7
3818,0.2
3819,0.4
3820,0.0
3821,0.4
3822,0.3
3823,0.1
3824,0.1
3825,0.1
3826,0.5
3827,0.0
3828,0.0
3829,0.0
3830,0.5
3831,0.7
3832,0.5
3833,0.3
3834,0.6
3835,0.0
3836,0.4
3837,0.0
3838,0.5
3839,0.2
3840,0.1
3841,0.3
3842,0.6
3843,0.5
3844,0.2
3845,0.1
3846,0.3
3847,0.0
3848,0.1
3849,0.4
3850,0.1
3851,0.3
3852,0.2
3853,0.6
3854,0.4
3855,0.1
3856,0.5
3857,0.0
3858,0.4
3859,0.6
3860,0.2
3861,0.8
3862,0.7
3863,0.4
3864,0.5
3865,0.4
3866,0.7
3867,0.0
3868,0.0
3869,0.0
3870,0.3
3871,0.1
3872,0.0
3873,0.0
3874,0.2
3875,0.5
3876,0.7
3877,0.2
3878,0.4
3879,0.3
3880,0.0
3881,0.0
3882,0.2
3883,0.3
3884,0.3
3885,0.0
3886,0.4
3887,0.0
3888,0.0
3889,0.6
3890,0.2
3891,0.3
3892,0.0
3893,0.5
3894,0.3
3895,0.0
3896,0.4
3897,0.3
3898,0.3
3899,0.1
3900,0.2
3901,0.1
3902,0.4
3903,0.3
3904,0.0
3905,0.0
3906,0.0
3907,0.5
3908,0.2
3909,0.4
3910,0.0
3911,0.2
3912,0.2
3913,0.6
3914,0.3
3915,0.1
3916,0.1
3917,0.5
3918,0.3
3919,0.1
3920,0.4
3921,0.0
3922,0.1
3923,0.1
3924,0.4
3925,0.0
3926,0.4
3927,0.2
3928,0.2
3929,0.3
3930,0.3
3931,0.0
3932,0.7
3933,0.0
3934,0.0
3935,0.0
3936,0.2
3937,0.3
3938,0.2
3939,0.4
3940,0.3
3941,0.6
3942,0.0
3943,0.4
3944,0.6
3945,0.4
3946,0.0
3947,0.1
3948,0.1
3949,0.0
3950,0.0
3951,0.5
3952,0.9
3953,0.5
3954,0.5
3955,0.0
3956,0.5
3957,0.2
3958,0.5
3959,0.4
3960,0.4
3961,0.7
3962,0.7
3963,0.2
3964,0.5
3965,0.0
3966,0.9
3967,0.1
3968,0.0
3969,0.5
3970,0.0
3971,0.6
3972,0.0
3973,0.3
3974,0.4
3975,0.6
3976,0.4
3977,0.3
3978,0.5
3979,0.3
3980,0.1
3981,0.2
3982,0.0
3983,0.1
3984,0.5
3985,0.1
3986,0.2
3987,0.5
3988,0.3
3989,0.4
3990,0.0
3991,0.5
3992,0.4
3993,0.0
3994,0.5
3995,0.6
3996,0.5
3997,0.0
3998,0.5
3999,0.1
4000,0.2
4001,0.6
4002,0.3
4003,0.2
4004,0.1
4005,0.4
4006,0.1
4007,0.0
4008,0.5
4009,0.2
4010,0.9
4011,0.4
4012,0.2
4013,0.2
4014,0.7
4015,0.0
4016,0.7
4017,0.3
4018,0.5
4019,0.1
4020,0.3
4021,0.1
4022,0.3
4023,0.2
4024,0.3
4025,0.6
4026,0.7
4027,0.1
4028,0.7
4029,0.3
4030,0.0
4031,0.4
4032,0.3
4033,0.4
4034,0.2
4035,0.6
4036,0.5
4037,0.3
4038,0.3
4039,0.1
4040,0.4
4041,0.4
4042,0.2
4043,0.0
4044,0.1
4045,0.3
4046,0.1
4047,0.2
4048,0.1
4049,0.3
4050,0.0
4051,0.6
4052,0.1
4053,0.2
4054,0.6
4055,0.2
4056,0.5
4057,0.0
4058,0.4
4059,0.2
4060,0.2
4061,0.0
4062,0.8
4063,0.1
4064,0.3
4065,0.0
4066,0.0
4067,0.1
4068,0.7
4069,0.2
4070,0.5
4071,0.0
4072,0.5
4073,0.5
4074,0.2
4075,0.5
4076,0.3
4077,0.0
4078,0.0
4079,0.1
4080,0.4
4081,0.0
4082,0.4
4083,0.2
4084,0.1
4085,0.6
4086,0.2
4087,0.2
4088,0.4
4089,0.2
4090,0.2
4091,0.4
4092,0.5
4093,0.1
4094,0.1
4095,0.1
4096,0.3
4097,0.3
4098,0.3
4099,0.6
4100,0.0
4101,0.4
4102,0.1
4103,0.0
4104,0.5
4105,0.1
4106,0.0
4107,0.4
4108,0.7
4109,0.4
4110,0.2
4111,0.1
4112,0.1
4113,0.4
4114,0.4
4115,0.6
4116,0.4
4117,0.2
4118,0.3
4119,0.0
4120,0.4
4121,0.1
4122,0.4
4123,0.4
4124,0.6
4125,0.2
4126,0.3
4127,0.2
4128,0.8
4129,0.3
4130,0.5
4131,0.2
4132,0.4
4133,0.1
4134,0.2
4135,0.1
4136,0.1
